Configuration Parameter,Configuration Value ( use '|' for lists)
allviews,TRUE
broken-links,warning
canonicalBase,http://touchstone.aegis.net/fhir/testing
codesystems,
dependencyList.location,
dependencyList.name,
dependencyList.source,
do-transforms,FALSE
extensions,
fixed-business-version,0.1.0
gen-examples,FALSE
igtemplate-dir,C:/Users/richard.ettema/Documents/GitHub/TS-Testing
jurisdiction,US
license,
logging,progress
mappings,TRUE
no-inactive-codes,FALSE
npm-name,net.aegis.touchstone.fhir.testing
paths.output,output
paths.pages,framework|source/pages
paths.qa,generated_output/qa
paths.resources,source/resources|source/examples
paths.specification,http://hl7.org/fhir/R4/
paths.temp,generated_output/temp
paths.txCache,generated_output/txCache
publisher,AEGISnetInc
sct-edition,http://snomed.info/sct/731000124108
searches,
source,ig.xml
special-urls,urn:oid:2.16.840.1.113883.6.238
status,active
structuremaps,
title,Touchstone Testing
tool,jekyll
valuesets,
version,4.0.1
working-dir,C:/Users/richard.ettema/Documents/GitHub/TS-Testing
